district_id,state,district_number,region,pvi,incumbent,incumbent_party,margin_2024,open_seat,biden_2020,trump_2024,pvi_adjusted,pvi_source
ID-02,ID,2,Mountain,-13.0,Rep. ID-2,R,38.1,False,30.4,70.5,,
IL-01,IL,1,Rust_Belt,18.0,Rep. IL-1,D,0.4,False,49.5,49.4,,
IL-02,IL,2,Rust_Belt,18.0,Rep. IL-2,D,-12.9,False,56.6,44.8,,
IL-03,IL,3,Rust_Belt,17.0,Rep. IL-3,D,-6.8,False,51.7,45.9,,
IL-04,IL,4,Rust_Belt,17.0,Rep. IL-4,D,-3.7,False,51.4,48.7,,
IL-05,IL,5,Rust_Belt,19.0,Rep. IL-5,D,1.8,False,49.4,49.1,,
IL-06,IL,6,Rust_Belt,3.0,Rep. IL-6,D,7.6,False,45.4,52.9,,
IL-07,IL,7,Rust_Belt,34.0,Rep. IL-7,D,-7.2,False,53.0,45.9,,
IL-08,IL,8,Rust_Belt,5.0,Rep. IL-8,D,2.1,False,49.1,52.0,,
IL-09,IL,9,Rust_Belt,19.0,Rep. IL-9,D,5.1,False,48.6,51.1,,
IL-10,IL,10,Rust_Belt,12.0,Rep. IL-10,D,-7.0,False,51.1,47.1,,
IL-11,IL,11,Rust_Belt,6.0,Rep. IL-11,D,3.7,False,49.8,52.8,,
IL-12,IL,12,Rust_Belt,-22.0,Rep. IL-12,R,-8.0,False,54.2,46.2,,
IL-13,IL,13,Rust_Belt,5.0,Rep. IL-13,D,-1.9,False,51.3,47.9,,
IL-14,IL,14,Rust_Belt,3.0,Rep. IL-14,D,-12.8,False,54.6,45.1,,
IL-15,IL,15,Rust_Belt,-20.0,Rep. IL-15,R,-1.3,False,50.3,49.5,,
IL-16,IL,16,Rust_Belt,-11.0,Rep. IL-16,R,6.0,False,47.0,50.9,,
IL-17,IL,17,Rust_Belt,3.0,Rep. IL-17,D,1.8,False,48.4,51.3,,
IN-01,IN,1,Rust_Belt,1.0,Rep. IN-1,D,11.1,False,45.4,55.8,,
IN-02,IN,2,Rust_Belt,-13.0,Rep. IN-2,R,8.1,False,46.7,51.2,,
IN-03,IN,3,Rust_Belt,-16.0,Rep. IN-3,R,22.1,False,39.3,60.7,,
IN-04,IN,4,Rust_Belt,-15.0,Rep. IN-4,R,7.5,False,46.6,56.1,,
IN-05,IN,5,Rust_Belt,-8.0,Rep. IN-5,R,26.7,False,36.2,62.3,,
IN-06,IN,6,Rust_Belt,-16.0,Rep. IN-6,R,-1.7,False,52.5,51.1,,
IN-07,IN,7,Rust_Belt,21.0,Rep. IN-7,D,3.7,False,46.7,52.9,,
IN-08,IN,8,Rust_Belt,-18.0,Rep. IN-8,R,12.9,False,41.0,57.1,,
IN-09,IN,9,Rust_Belt,-15.0,Rep. IN-9,R,4.9,False,46.5,52.4,,
IA-01,IA,1,Rust_Belt,-4.0,Mariannette Miller-Meeks,R,4.0,False,49.1,50.7,,
IA-02,IA,2,Rust_Belt,-4.0,Rep. IA-2,R,3.8,False,47.7,50.2,,
IA-03,IA,3,Rust_Belt,-2.0,Zach Nunn,R,3.0,False,48.8,51.2,,
IA-04,IA,4,Rust_Belt,-15.0,Rep. IA-4,R,-2.7,False,50.8,47.1,,
KS-01,KS,1,Plains,-16.0,Rep. KS-1,R,19.0,False,38.8,59.7,,
KS-02,KS,2,Plains,-10.0,Rep. KS-2,R,18.0,False,43.4,58.9,,
KS-03,KS,3,Plains,2.0,Rep. KS-3,D,4.9,False,48.3,53.1,,
KS-04,KS,4,Plains,-12.0,Rep. KS-4,R,12.1,False,42.7,56.1,,
KY-01,KY,1,Deep_South,-23.0,Rep. KY-1,R,22.6,False,38.5,60.8,,
KY-02,KY,2,Deep_South,-20.0,Rep. KY-2,R,5.6,False,48.3,51.8,,
KY-03,KY,3,Deep_South,10.0,Rep. KY-3,D,15.8,False,43.9,56.4,,
KY-04,KY,4,Deep_South,-18.0,Rep. KY-4,R,15.7,False,41.4,57.2,,
KY-05,KY,5,Deep_South,-32.0,Rep. KY-5,R,11.6,False,45.6,56.8,,
KY-06,KY,6,Deep_South,-7.0,Rep. KY-6,R,17.7,False,41.4,57.1,,
LA-01,LA,1,Texas_Region,-12.0,Rep. LA-1,R,4.5,False,47.8,51.3,False,wikipedia
LA-02,LA,2,Texas_Region,17.0,Rep. LA-2,D,12.6,False,42.2,54.4,False,wikipedia
LA-03,LA,3,Texas_Region,-12.0,Rep. LA-3,R,9.5,False,46.9,53.7,False,wikipedia
LA-04,LA,4,Texas_Region,-12.0,Rep. LA-4,R,20.8,False,39.4,60.6,False,wikipedia
LA-05,LA,5,Texas_Region,-12.0,Rep. LA-5,R,11.3,False,46.0,55.3,False,wikipedia
LA-06,LA,6,Texas_Region,12.0,Rep. LA-6,D,17.6,False,41.2,59.7,False,wikipedia
ME-01,ME,1,New_England,11.0,Rep. ME-1,D,11.1,False,43.3,54.5,,
ME-02,ME,2,New_England,-4.0,Jared Golden,D,5.0,False,47.8,52.5,,
MD-01,MD,1,Mid_Atlantic_Northeast,-8.0,Rep. MD-1,R,-13.4,False,57.5,40.0,,
MD-02,MD,2,Mid_Atlantic_Northeast,10.0,Rep. MD-2,D,-8.0,False,56.4,45.0,,
MD-03,MD,3,Mid_Atlantic_Northeast,12.0,Rep. MD-3,D,-8.4,False,55.7,44.1,,
MD-04,MD,4,Mid_Atlantic_Northeast,39.0,Rep. MD-4,D,-8.8,False,55.8,45.2,,
MD-05,MD,5,Mid_Atlantic_Northeast,17.0,Rep. MD-5,D,-8.6,False,56.3,43.2,,
MD-06,MD,6,Mid_Atlantic_Northeast,3.0,Rep. MD-6,D,-10.4,False,55.6,44.8,,
MD-07,MD,7,Mid_Atlantic_Northeast,31.0,Rep. MD-7,D,-4.3,False,51.8,48.0,,
MD-08,MD,8,Mid_Atlantic_Northeast,30.0,Rep. MD-8,D,-5.5,False,50.8,46.9,,
MA-01,MA,1,New_England,8.0,Rep. MA-1,D,-28.2,False,66.4,35.0,,
MA-02,MA,2,New_England,13.0,Rep. MA-2,D,-22.7,False,61.8,39.1,,
MA-03,MA,3,New_England,11.0,Rep. MA-3,D,-24.2,False,60.8,39.6,,
MA-04,MA,4,New_England,11.0,Rep. MA-4,D,-21.1,False,62.5,39.4,,
MA-05,MA,5,New_England,24.0,Rep. MA-5,D,-23.2,False,61.1,36.8,,
MA-06,MA,6,New_England,11.0,Rep. MA-6,D,-16.3,False,57.7,40.6,,
MA-07,MA,7,New_England,34.0,Rep. MA-7,D,-22.7,False,63.7,38.0,,
MA-08,MA,8,New_England,15.0,Rep. MA-8,D,-0.7,False,49.7,47.9,,
MA-09,MA,9,New_England,6.0,Rep. MA-9,D,-21.4,False,62.4,38.0,,
MI-01,MI,1,Rust_Belt,-11.0,Rep. MI-1,R,2.9,False,48.7,50.8,,
MI-02,MI,2,Rust_Belt,-15.0,Rep. MI-2,R,7.2,False,48.1,54.4,,
MI-03,MI,3,Rust_Belt,4.0,Hillary Scholten,D,7.0,False,49.8,51.8,,
MI-04,MI,4,Rust_Belt,-3.0,Rep. MI-4,R,0.6,False,49.1,50.1,,
MI-05,MI,5,Rust_Belt,-13.0,Rep. MI-5,R,-5.1,False,54.0,45.8,,
MI-06,MI,6,Rust_Belt,12.0,Rep. MI-6,D,-0.7,False,51.9,47.1,,
MI-07,MI,7,Rust_Belt,0.0,Tom Barrett,R,4.0,False,48.8,49.9,,
MI-08,MI,8,Rust_Belt,-1.0,Kristen McDonald Rivet,D,4.0,False,48.5,51.3,,
MI-09,MI,9,Rust_Belt,-16.0,Rep. MI-9,R,-11.0,False,51.9,47.2,,
MI-10,MI,10,Rust_Belt,-3.0,John James,R,6.0,False,48.5,50.9,,
MI-11,MI,11,Rust_Belt,9.0,Rep. MI-11,D,-3.1,False,51.8,48.4,,
MI-12,MI,12,Rust_Belt,21.0,Rep. MI-12,D,-3.1,False,49.2,50.9,,
MI-13,MI,13,Rust_Belt,22.0,Rep. MI-13,D,-7.3,False,53.7,46.2,,
MN-01,MN,1,Rust_Belt,-6.0,Rep. MN-1,R,2.2,False,51.1,48.7,,
MN-02,MN,2,Rust_Belt,3.0,Rep. MN-2,D,-2.6,False,52.6,50.0,,
MN-03,MN,3,Rust_Belt,11.0,Rep. MN-3,D,2.0,False,49.9,49.7,,
MN-04,MN,4,Rust_Belt,18.0,Rep. MN-4,D,-3.8,False,50.6,50.5,,
MN-05,MN,5,Rust_Belt,32.0,Rep. MN-5,D,6.6,False,45.8,51.6,,
MN-06,MN,6,Rust_Belt,-10.0,Rep. MN-6,R,-6.6,False,54.2,46.6,,
MN-07,MN,7,Rust_Belt,-18.0,Rep. MN-7,R,6.2,False,48.8,51.8,,
MN-08,MN,8,Rust_Belt,-7.0,Rep. MN-8,R,-5.8,False,55.7,47.5,,
MS-01,MS,1,Deep_South,-18.0,Rep. MS-1,R,5.8,False,45.5,52.7,,
MS-02,MS,2,Deep_South,11.0,Rep. MS-2,D,4.6,False,47.7,53.8,,
MS-03,MS,3,Deep_South,-14.0,Rep. MS-3,R,16.5,False,42.9,58.2,,
MS-04,MS,4,Deep_South,-21.0,Rep. MS-4,R,9.2,False,47.1,52.2,,
MO-01,MO,1,Deep_South,29.0,Rep. MO-1,D,15.7,False,41.0,58.6,,
MO-02,MO,2,Deep_South,-4.0,Rep. MO-2,R,10.3,False,44.8,55.5,,
MO-03,MO,3,Deep_South,-13.0,Rep. MO-3,R,17.4,False,43.1,59.4,,
MO-04,MO,4,Deep_South,-21.0,Rep. MO-4,R,16.4,False,44.2,55.8,,
MO-05,MO,5,Deep_South,12.0,Rep. MO-5,D,3.4,False,48.9,50.3,,
MO-06,MO,6,Deep_South,-19.0,Rep. MO-6,R,10.7,False,44.2,57.3,,
MO-07,MO,7,Deep_South,-21.0,Rep. MO-7,R,8.0,False,44.8,55.3,,
MO-08,MO,8,Deep_South,-27.0,Rep. MO-8,R,10.3,False,44.5,55.7,,
MT-01,MT,1,Mountain,-5.0,Rep. MT-1,R,1.9,False,49.6,51.1,,
MT-02,MT,2,Mountain,-15.0,Rep. MT-2,R,0.2,False,49.0,51.3,,
NE-01,NE,1,Plains,-6.0,Rep. NE-1,R,5.1,False,47.0,53.7,,
NE-02,NE,2,Plains,3.0,Don Bacon,R,5.0,False,49.5,51.5,,
NE-03,NE,3,Plains,-27.0,Rep. NE-3,R,3.9,False,48.1,52.0,,
NV-01,NV,1,Southwest,2.0,Rep. NV-1,D,1.9,False,50.0,51.6,,
NV-02,NV,2,Southwest,-7.0,Rep. NV-2,R,2.5,False,50.1,51.0,,
NV-03,NV,3,Southwest,1.0,Rep. NV-3,D,-4.4,False,53.5,49.5,,
NV-04,NV,4,Southwest,2.0,Rep. NV-4,D,-3.8,False,53.5,48.1,,
NH-01,NH,1,New_England,2.0,Rep. NH-1,D,-3.6,False,52.8,47.3,,
NH-02,NH,2,New_England,2.0,Rep. NH-2,D,-8.4,False,56.4,45.9,,
NJ-01,NJ,1,Mid_Atlantic_Northeast,10.0,Rep. NJ-1,D,-3.7,False,51.8,51.5,,
NJ-02,NJ,2,Mid_Atlantic_Northeast,-5.0,Rep. NJ-2,R,-7.0,False,53.4,47.8,,
NJ-03,NJ,3,Mid_Atlantic_Northeast,5.0,Rep. NJ-3,D,-2.8,False,50.8,49.2,,
NJ-04,NJ,4,Mid_Atlantic_Northeast,-14.0,Rep. NJ-4,R,7.6,False,47.0,53.2,,
NJ-05,NJ,5,Mid_Atlantic_Northeast,2.0,Rep. NJ-5,D,-9.5,False,54.9,46.0,,
NJ-06,NJ,6,Mid_Atlantic_Northeast,5.0,Rep. NJ-6,D,3.0,False,47.6,53.4,,
NJ-07,NJ,7,Mid_Atlantic_Northeast,0.0,Thomas Kean Jr.,R,5.0,False,50.0,49.6,,
NJ-08,NJ,8,Mid_Atlantic_Northeast,15.0,Rep. NJ-8,D,-5.2,False,51.6,49.4,,
NJ-09,NJ,9,Mid_Atlantic_Northeast,2.0,Rep. NJ-9,D,-4.7,False,53.3,47.9,,
NJ-10,NJ,10,Mid_Atlantic_Northeast,27.0,Rep. NJ-10,D,-2.5,False,51.2,47.2,,
NJ-11,NJ,11,Mid_Atlantic_Northeast,5.0,Rep. NJ-11,D,-7.1,False,52.9,48.2,,
NJ-12,NJ,12,Mid_Atlantic_Northeast,13.0,Rep. NJ-12,D,2.5,False,49.1,50.2,,
NM-01,NM,1,Southwest,7.0,Rep. NM-1,D,7.6,False,46.4,52.4,,
NM-02,NM,2,Southwest,0.0,Gabriel Vasquez,D,2.0,False,47.4,51.6,,
NM-03,NM,3,Southwest,3.0,Rep. NM-3,D,-11.9,False,53.3,44.2,,
NY-01,NY,1,Mid_Atlantic_Northeast,-12.0,Nick LaLota,R,8.0,False,50.7,50.7,False,wikipedia
NY-02,NY,2,Mid_Atlantic_Northeast,-12.0,Rep. NY-2,R,15.7,False,43.2,58.0,False,wikipedia
NY-03,NY,3,Mid_Atlantic_Northeast,3.0,Tom Suozzi,D,8.0,False,51.4,50.9,False,wikipedia
NY-04,NY,4,Mid_Atlantic_Northeast,2.0,Anthony D'Esposito,D,-1.0,False,52.4,47.8,False,wikipedia
NY-05,NY,5,Mid_Atlantic_Northeast,12.0,Rep. NY-5,D,0.6,False,50.9,48.5,False,wikipedia
NY-06,NY,6,Mid_Atlantic_Northeast,12.0,Rep. NY-6,D,-5.1,False,51.9,48.3,False,wikipedia
NY-07,NY,7,Mid_Atlantic_Northeast,12.0,Rep. NY-7,D,-4.1,False,50.2,49.2,False,wikipedia
NY-08,NY,8,Mid_Atlantic_Northeast,12.0,Rep. NY-8,D,-4.6,False,53.8,48.2,False,wikipedia
NY-09,NY,9,Mid_Atlantic_Northeast,12.0,Rep. NY-9,D,-13.6,False,53.9,44.9,False,wikipedia
NY-10,NY,10,Mid_Atlantic_Northeast,12.0,Rep. NY-10,D,1.4,False,48.0,51.8,False,wikipedia
NY-11,NY,11,Mid_Atlantic_Northeast,-10.0,Rep. NY-11,R,-1.5,False,52.3,47.3,False,wikipedia
NY-12,NY,12,Mid_Atlantic_Northeast,12.0,Rep. NY-12,D,4.8,False,47.6,52.2,False,wikipedia
NY-13,NY,13,Mid_Atlantic_Northeast,12.0,Rep. NY-13,D,-4.0,False,50.7,50.4,False,wikipedia
NY-14,NY,14,Mid_Atlantic_Northeast,12.0,Rep. NY-14,D,-1.6,False,49.7,51.6,False,wikipedia
NY-15,NY,15,Mid_Atlantic_Northeast,12.0,Rep. NY-15,D,-26.0,False,62.3,36.8,False,wikipedia
